모든 암,남자,1993-1995년,"97,620",33.2
모든 암,남자,1996-2000년,"233,511",36.3
모든 암,남자,2001-2005년,"322,540",45.6
모든 암,남자,2006-2010년,"429,579",56.9
모든 암,남자,2011-2015년,"510,234",63.1
모든 암,남자,2015-2019년,"548,271",64.5
모든 암,여자,1993-1995년,"75,006",55.2
모든 암,여자,1996-2000년,"178,271",56.4
모든 암,여자,2001-2005년,"264,450",64.3
모든 암,여자,2006-2010년,"404,672",74.4
모든 암,여자,2011-2015년,"501,697",78.3
모든 암,여자,2015-2019년,"509,253",77.3
"입술, 구강 및 인두",남자,1993-1995년,"2,584",36.6
"입술, 구강 및 인두",남자,1996-2000년,"5,559",41.7
"입술, 구강 및 인두",남자,2001-2005년,"6,864",49.6
"입술, 구강 및 인두",남자,2006-2010년,"8,032",56.9
"입술, 구강 및 인두",남자,2011-2015년,"9,508",61.8
"입술, 구강 및 인두",남자,2015-2019년,"11,028",65.9
"입술, 구강 및 인두",여자,1993-1995년,813,59.4
"입술, 구강 및 인두",여자,1996-2000년,"1,795",64.5
"입술, 구강 및 인두",여자,2001-2005년,"2,406",68.1
"입술, 구강 및 인두",여자,2006-2010년,"2,996",72.1
"입술, 구강 및 인두",여자,2011-2015년,"3,728",74.5
"입술, 구강 및 인두",여자,2015-2019년,"4,381",76.2
식도,남자,1993-1995년,"3,119",13.0
식도,남자,1996-2000년,"6,930",14.8
식도,남자,2001-2005년,"8,043",20.8
식도,남자,2006-2010년,"8,552",29.3
식도,남자,2011-2015년,"9,057",36.2
식도,남자,2015-2019년,"9,651",40.6
식도,여자,1993-1995년,258,25.0
식도,여자,1996-2000년,642,25.9
식도,여자,2001-2005년,721,29.8
식도,여자,2006-2010년,762,37.3
식도,여자,2011-2015년,903,39.6
식도,여자,2015-2019년,"1,045",43.4
위,남자,1993-1995년,"25,916",44.0
위,남자,1996-2000년,"57,509",47.6
위,남자,2001-2005년,"74,726",58.7
위,남자,2006-2010년,"90,201",69.1
위,남자,2011-2015년,"96,326",76.8
위,남자,2015-2019년,"92,322",78.3
위,여자,1993-1995년,"12,881",43.7
위,여자,1996-2000년,"29,297",46.8
위,여자,2001-2005년,"38,048",56.6
위,여자,2006-2010년,"44,310",67.0
위,여자,2011-2015년,"46,747",74.0
위,여자,2015-2019년,"44,832",75.8
대장,남자,1993-1995년,"7,270",56.6
대장,남자,1996-2000년,"21,632",59.8
대장,남자,2001-2005년,"39,210",68.8
대장,남자,2006-2010년,"63,229",75.8
대장,남자,2011-2015년,"76,104",77.8
대장,남자,2015-2019년,"74,875",75.5
대장,여자,1993-1995년,"6,388",55.7
대장,여자,1996-2000년,"17,773",57.7
대장,여자,2001-2005년,"29,333",64.4
대장,여자,2006-2010년,"42,872",71.1
대장,여자,2011-2015년,"50,794",73.6
대장,여자,2015-2019년,"51,620",72.6
간,남자,1993-1995년,"15,795",10.8
간,남자,1996-2000년,"39,251",13.8
간,남자,2001-2005년,"49,063",20.4
간,남자,2006-2010년,"53,830",28.3
간,남자,2011-2015년,"54,337",34.9
간,남자,2015-2019년,"52,206",38.3
간,여자,1993-1995년,"4,431",15.1
간,여자,1996-2000년,"12,003",15.1
간,여자,2001-2005년,"15,759",20.9
간,여자,2006-2010년,"17,745",28.3
간,여자,2011-2015년,"17,929",32.8
간,여자,2015-2019년,"17,531",35.8
담낭 및 기타 담도,남자,1993-1995년,"2,824",18.0
담낭 및 기타 담도,남자,1996-2000년,"6,163",21.1
담낭 및 기타 담도,남자,2001-2005년,"8,176",23.5
담낭 및 기타 담도,남자,2006-2010년,"10,035",27.8
담낭 및 기타 담도,남자,2011-2015년,"12,205",29.5
담낭 및 기타 담도,남자,2015-2019년,"14,611",28.8
담낭 및 기타 담도,여자,1993-1995년,"2,561",19.3
담낭 및 기타 담도,여자,1996-2000년,"6,046",20.3
담낭 및 기타 담도,여자,2001-2005년,"8,458",22.7
담낭 및 기타 담도,여자,2006-2010년,"10,111",26.0
담낭 및 기타 담도,여자,2011-2015년,"12,079",28.0
담낭 및 기타 담도,여자,2015-2019년,"14,014",28.1
췌장,남자,1993-1995년,"2,176",10.0
췌장,남자,1996-2000년,"5,731",8.3
췌장,남자,2001-2005년,"8,139",8.4
췌장,남자,2006-2010년,"10,560",8.3
