1,심기남,이대서울병원,소화기내과,위암,https://seoul.eumc.ac.kr/doctor/basicInfo.do?dr_sid=1002308&dept_cd=CCIMG
2,김광호,이대서울병원,외과,대장암,https://seoul.eumc.ac.kr/doctor/basicInfo.do?dr_sid=1001228&dept_cd=CCGS
3,김종규,이대서울병원,외과,"유방암, 갑상선암",https://seoul.eumc.ac.kr/doctor/basicInfo.do?dr_sid=1007058&dept_cd=CCGS
4,김관창,이대서울병원,흉부외과,"폐암, 식도암",https://seoul.eumc.ac.kr/doctor/basicInfo.do?dr_sid=1003504&dept_cd=CCS
5,윤원재,이대서울병원,소화기내과,담관암,https://seoul.eumc.ac.kr/doctor/basicInfo.do?dr_sid=1004093&dept_cd=DIMG
6,문창모,이대목동병원,소화기내과,대장암,https://mokdong.eumc.ac.kr/doctor/basicInfo.do?dr_sid=1004435&dept_cd=IMG
7,홍근,이대목동병원,외과,간암,https://mokdong.eumc.ac.kr/doctor/basicInfo.do?dr_sid=1003806&dept_cd=OTGS
8,이동현,이대목동병원,비뇨의학과,"전립선암, 방광암",https://mokdong.eumc.ac.kr/doctor/basicInfo.do?dr_sid=1001822&dept_cd=UR
9,이선영,이대목동병원,소화기내과,"담낭암, 담도암, 췌장암",https://mokdong.eumc.ac.kr/doctor/basicInfo.do?dr_sid=1001518&dept_cd=IMG
10,김효정,고려대학교구로병원,소화기내과,담도암,http://guro.kumc.or.kr/popup/popDoctorInfo.do?DR_NO=6403
11,김승한,고려대학교구로병원,소화기내과,"위암, 식도암",http://guro.kumc.or.kr/popup/popDoctorInfo.do?DR_NO=7660
12,주문경,고려대학교구로병원,소화기내과,"위암, 소화기암",http://guro.kumc.or.kr/popup/popDoctorInfo.do?DR_NO=6402
13,이영구,한림대학교강남성심병원,비뇨의학과,"전립선암, 방광암, 신장암",https://kangnam.hallym.or.kr/ptm207.asp?Doctor_Id=303
14,신호승,한림대학교강남성심병원,흉부외과,"폐암, 식도암",https://kangnam.hallym.or.kr/ptm207.asp?Doctor_Id=1161
15,김형수,한림대학교강남성심병원,혈액종양내과,"폐암, 유방암, 두경부암, 혈액암",https://kangnam.hallym.or.kr/ptm207.asp?Doctor_Id=815
16,유상준,서울특별시보라매병원,비뇨의학과,"전립선암, 신장암, 방광암, 고환암",https://www.brmh.org/custom/popup/layer_doctor_view.do?dt_no=332&medi_code=003008000%7C001010000
17,김광우,서울특별시보라매병원,소화기내과,"위암, 대장직장암",https://www.brmh.org/custom/popup/layer_doctor_view.do?dt_no=406&medi_code=001015000%7C001015000
18,김원,서울특별시보라매병원,소화기내과,간암,https://www.brmh.org/custom/popup/layer_doctor_view.do?dt_no=222&medi_code=001015000%7C001015000
19,구강모,중앙대학교병원,호흡기알레르기내과,폐암,https://ch.caumc.or.kr/home/medical/profView.do?deptNo=215&profNo=700&empNo=01360
